id,name,area,experience,key_skills
44703964,Java-разработчик,Санкт-Петербург,between1And3,"['Git', 'Spring Framework', 'Java', 'Atlassian Confluence', 'Atlassian Jira', 'ООП', 'Apache Maven', 'swagger']"
45264441,Специалист по тестированию ЦФТ,Москва,noExperience,"['SQL', 'Функциональное тестирование', 'Oracle Pl/SQL', 'Регресcионное тестирование', 'Java']"
44107628,Ведущий Java-разработчик,Тюмень,between3And6,"['Управление проектами', 'SQL', 'Разработка технических заданий', 'Системный анализ', 'MS SQL']"
45544327,Senior Java Developer,Москва,between3And6,"['Spring Framework', 'Java', 'Git', 'PostgreSQL', 'Kotlin']"
45544517,Senior Frontend Developer,Москва,between3And6,"['Redux', 'JavaScript', 'TypeScript', 'React', 'Git']"
39020911,Java developer (middle),Тюмень,between1And3,"['Git', 'Spring Framework', 'Java', 'Atlassian Confluence', 'REST', 'Atlassian Jira', 'ООП', 'Apache Maven']"
44235700,Руководитель отдела управления средствами реагирования,Москва,between3And6,"['Информационная безопасность', 'Внедрение систем информационной безопасности', 'Информационные технологии']"
44107625,Ведущий Java-разработчик,Екатеринбург,between3And6,"['Управление проектами', 'SQL', 'Разработка технических заданий', 'Системный анализ', 'MS SQL']"
45528991,Менеджер интеграционного релиза,Самара,between3And6,"['Quality Gates', 'СУБД', 'SDLC', 'DevOps', 'NixOS', 'MicroFocus Service Manager', 'Git', 'Работа в команде', 'Управление командой', 'Atlassian Jira', 'Atlassian Confluence', 'Управление качеством']"
44703355,Бизнес-аналитик,Москва,between3And6,"['Atlassian Jira', 'Atlassian Confluence', 'Scrum', 'Agile Project Management', 'Анализ бизнес показателей', 'Аналитические исследования', 'API', 'BPMN']"
45570688,QA для команды Stand-In WAY4(автотестировщик),Москва,between1And3,"['SQL', 'Регресcионное тестирование', 'Test case', 'TeamCity']"
42342452,AXIOMA C# Senior Backend Developer,Москва,between3And6,"['MS SQL Server', 'C#', '.NET Framework', 'SQL', 'Бизнес-анализ']"
45544489,Team Lead (Java),Москва,moreThan6,"['Spring Framework', 'Git', 'JavaScript', 'Docker', 'Управление проектами']"
44105021,Системный аналитик (ЦФТ),Екатеринбург,between1And3,"['Управление проектами', 'SQL', 'Разработка технических заданий', 'Системный анализ', 'MS SQL']"
45465515,Руководитель группы разработки/ TeamLeader (Java),Пермь,noExperience,"['Spring Framework', 'Java', 'PostgreSQL', 'Английский язык', 'Apache Kafka', 'Управление разработкой']"
44703356,Бизнес-аналитик,Санкт-Петербург,between3And6,"['Atlassian Jira', 'Atlassian Confluence', 'Scrum', 'Agile Project Management', 'Анализ бизнес показателей', 'Аналитические исследования', 'API', 'BPMN']"
43283470,Ведущий специалист по поддержке микросервисной платформы,Хабаровск,between3And6,"['CentOS', 'Zabbix', 'Linux', 'XML']"
45569975,Frontend Developer (ReactJS),Москва,noExperience,"['JavaScript', 'React', 'Redux', 'TypeScript']"
44105022,Системный аналитик (ЦФТ),Уфа,between1And3,"['Управление проектами', 'SQL', 'Разработка технических заданий', 'Системный анализ', 'MS SQL']"
45529105,QA по автоматизированному тестированию,Москва,between3And6,"['SQL', 'Java', 'JUnit', 'MS SQL', 'автотестирование', 'DevOps', 'SoapUI', 'Selenium IDE', 'Работа в команде', 'Базы данных', 'Apache Maven']"
